"1","      0.22"
"1","
sd(Trialtypeincongruent)                                                       "
"1","      0.22"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","      0.15"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","      0.23"
"1","
cor(Intercept,languagehindi)                                                   "
"1","      0.35"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","      0.36"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","      0.36"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","      0.35"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","      0.35"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","      0.36"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","      0.39"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","      0.39"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","      0.38"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","      0.38"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","      0.37"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","      0.37"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","      0.37"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","      0.37"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","      0.39"
"1","
"
"1","                                                                               "
"1"," l-95% CI"
"1","
sd(Intercept)                                                                  "
"1","     0.13"
"1","
sd(languagehindi)                                                              "
"1","     0.04"
"1","
sd(languagelatinhindi)                                                         "
"1","     0.04"
"1","
sd(Trialtypeincongruent)                                                       "
"1","     0.07"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","     0.00"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","     0.01"
"1","
cor(Intercept,languagehindi)                                                   "
"1","    -0.72"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","    -0.66"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","    -0.53"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","    -0.76"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","    -0.57"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","    -0.67"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","    -0.76"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","    -0.74"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","    -0.70"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","    -0.70"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","    -0.78"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","    -0.63"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","    -0.72"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","    -0.61"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","    -0.68"
"1","
"
"1","                                                                               "
"1"," u-95% CI"
"1","
sd(Intercept)                                                                  "
"1","     0.96"
"1","
sd(languagehindi)                                                              "
"1","     0.82"
"1","
sd(languagelatinhindi)                                                         "
"1","     0.87"
"1","
sd(Trialtypeincongruent)                                                       "
"1","     0.89"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","     0.55"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","     0.79"
"1","
cor(Intercept,languagehindi)                                                   "
"1","     0.61"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","     0.69"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","     0.83"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","     0.54"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","     0.74"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","     0.68"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","     0.69"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","     0.70"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","     0.74"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","     0.71"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","     0.59"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","     0.78"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","     0.68"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","     0.77"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","     0.76"
"1","
"
"1","                                                                               "
"1"," Rhat"
"1","
sd(Intercept)                                                                  "
"1"," 1.00"
"1","
sd(languagehindi)                                                              "
"1"," 1.00"
"1","
sd(languagelatinhindi)                                                         "
"1"," 1.00"
"1","
sd(Trialtypeincongruent)                                                       "
"1"," 1.00"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1"," 1.00"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1"," 1.00"
"1","
cor(Intercept,languagehindi)                                                   "
"1"," 1.00"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1"," 1.00"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1"," 1.00"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1"," 1.00"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1"," 1.00"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1"," 1.00"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1"," 1.00"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1"," 1.00"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1"," 1.00"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1"," 1.00"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1"," 1.00"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1"," 1.00"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1"," 1.00"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1"," 1.00"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1"," 1.00"
"1","
"
"1","                                                                               "
"1"," Bulk_ESS"
"1","
sd(Intercept)                                                                  "
"1","     1887"
"1","
sd(languagehindi)                                                              "
"1","     1490"
"1","
sd(languagelatinhindi)                                                         "
"1","     1738"
"1","
sd(Trialtypeincongruent)                                                       "
"1","     1378"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","     2235"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","     1683"
"1","
cor(Intercept,languagehindi)                                                   "
"1","     4240"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","     4404"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","     3629"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","     3752"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","     3468"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","     3308"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","     6201"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","     4584"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","     3562"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","     3984"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","     4690"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","     3679"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","     3576"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","     3067"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","     2731"
"1","
"
"1","                                                                               "
"1"," Tail_ESS"
"1","
sd(Intercept)                                                                  "
"1","     2529"
"1","
sd(languagehindi)                                                              "
"1","     1709"
"1","
sd(languagelatinhindi)                                                         "
"1","     1567"
"1","
sd(Trialtypeincongruent)                                                       "
"1","     1231"
"1","
sd(languagehindi:Trialtypeincongruent)                                         "
"1","     2371"
"1","
sd(languagelatinhindi:Trialtypeincongruent)                                    "
"1","     2084"
"1","
cor(Intercept,languagehindi)                                                   "
"1","     3089"
"1","
cor(Intercept,languagelatinhindi)                                              "
"1","     2941"
"1","
cor(languagehindi,languagelatinhindi)                                          "
"1","     3424"
"1","
cor(Intercept,Trialtypeincongruent)                                            "
"1","     3056"
"1","
cor(languagehindi,Trialtypeincongruent)                                        "
"1","     3066"
"1","
cor(languagelatinhindi,Trialtypeincongruent)                                   "
"1","     3104"
"1","
cor(Intercept,languagehindi:Trialtypeincongruent)                              "
"1","     2575"
"1","
cor(languagehindi,languagehindi:Trialtypeincongruent)                          "
"1","     3041"
"1","
cor(languagelatinhindi,languagehindi:Trialtypeincongruent)                     "
"1","     3521"
"1","
cor(Trialtypeincongruent,languagehindi:Trialtypeincongruent)                   "
"1","     3007"
"1","
cor(Intercept,languagelatinhindi:Trialtypeincongruent)                         "
"1","     3247"
"1","
cor(languagehindi,languagelatinhindi:Trialtypeincongruent)                     "
"1","     2746"
"1","
cor(languagelatinhindi,languagelatinhindi:Trialtypeincongruent)                "
"1","     2857"
"1","
cor(Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)              "
"1","     3281"
"1","
cor(languagehindi:Trialtypeincongruent,languagelatinhindi:Trialtypeincongruent)"
"1","     3292"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                                       "
"1"," Estimate"
"1"," Est.Error"
"1","
Intercept                              "
"1","     7.14"
"1","      0.19"
"1","
languagehindi                          "
"1","    -0.15"
"1","      0.16"
"1","
languagelatinhindi                     "
"1","    -0.19"
"1","      0.16"
"1","
Trialtypeincongruent                   "
"1","     0.18"
"1","      0.18"
"1","
languagehindi:Trialtypeincongruent     "
"1","     0.11"
"1","      0.13"
"1","
languagelatinhindi:Trialtypeincongruent"
"1","    -0.17"
"1","      0.18"
"1","
"
"1","                                       "
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1","
Intercept                              "
"1","     6.75"
"1","     7.51"
"1"," 1.00"
"1","
languagehindi                          "
"1","    -0.46"
"1","     0.14"
"1"," 1.00"
"1","
languagelatinhindi                     "
"1","    -0.51"
"1","     0.13"
"1"," 1.00"
"1","
Trialtypeincongruent                   "
"1","    -0.18"
"1","     0.56"
"1"," 1.00"
"1","
languagehindi:Trialtypeincongruent     "
"1","    -0.14"
"1","     0.36"
"1"," 1.00"
"1","
languagelatinhindi:Trialtypeincongruent"
"1","    -0.51"
"1","     0.16"
"1"," 1.00"
"1","
"
"1","                                       "
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                              "
"1","     1731"
"1","     2157"
"1","
languagehindi                          "
"1","     1761"
"1","     1551"
"1","
languagelatinhindi                     "
"1","     2161"
"1","     2109"
"1","
Trialtypeincongruent                   "
"1","     1991"
"1","     1954"
"1","
languagehindi:Trialtypeincongruent     "
"1","     3533"
"1","     2645"
"1","
languagelatinhindi:Trialtypeincongruent"
"1","     2573"
"1","     1695"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
sigma"
"1","     0.50"
"1","      0.01"
"1","     0.47"
"1","     0.52"
"1"," 1.00"
"1","     6667"
"1","
"
"1","     "
"1"," Tail_ESS"
"1","
sigma"
"1","     2739"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
